year,slr_p05_unw,slr_p17_unw,slr_p50_unw,slr_p83_unw,slr_p95_unw,slr_p05,slr_p17,slr_p50,slr_p83,slr_p95,te_p05_unw,te_p17_unw,te_p50_unw,te_p83_unw,te_p95_unw,te_p05,te_p17,te_p50,te_p83,te_p95,ais_p05_unw,ais_p17_unw,ais_p50_unw,ais_p83_unw,ais_p95_unw,ais_p05,ais_p17,ais_p50,ais_p83,ais_p95,gis_p05_unw,gis_p17_unw,gis_p50_unw,gis_p83_unw,gis_p95_unw,gis_p05,gis_p17,gis_p50,gis_p83,gis_p95,gsic_p05_unw,gsic_p17_unw,gsic_p50_unw,gsic_p83_unw,gsic_p95_unw,gsic_p05,gsic_p17,gsic_p50,gsic_p83,gsic_p95,lws_p05_unw,lws_p17_unw,lws_p50_unw,lws_p83_unw,lws_p95_unw,lws_p05,lws_p17,lws_p50,lws_p83,lws_p95
1991,-2.229156021364598,-2.161155749259996,-1.9399181352515336,-1.6517625572951944,-1.4938645207864645,-2.1420052791604527,-2.008055926999608,-1.7588992617426884,-1.6151647891711505,-1.4938645207864645,-0.9686511644374312,-0.7939232416514508,-0.586403508376938,-0.3825717459640082,-0.2521453962053076,-0.8937503274019903,-0.7577772249457313,-0.5991337399064091,-0.3825717459640082,-0.1919963789931339,-0.4431119426999141,-0.4083634540322123,-0.3243330131849853,-0.2676366871639413,-0.2399177873390612,-0.4312595181104273,-0.3244981849904182,-0.3209027664056951,-0.3100446380386645,-0.2752798567930425,-0.5532897906548762,-0.5065378558629874,-0.4431021985620731,-0.3961844934903702,-0.3890070636678011,-0.473991475114488,-0.4541598257980617,-0.4254173004015094,-0.3961844934903702,-0.3886468460888359,-0.7310421270449077,-0.6592964535895945,-0.5482445071431918,-0.4413165404548683,-0.3659765808269787,-0.5891589409142007,-0.5458124431312648,-0.4452678757601226,-0.3816432891189359,-0.3124410050889099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,-2.075064027992035,-1.9726107510411703,-1.775323865827874,-1.5398314856082618,-1.397091547887247,-1.9787589984942235,-1.860530780761152,-1.646047247779578,-1.5004124922502748,-1.397091547887247,-0.9365542040626575,-0.7684295676532158,-0.5894952174216317,-0.4090904530342354,-0.2780979015177237,-0.8525932478565609,-0.7464530470880901,-0.6131630726885884,-0.4218838464885702,-0.2703654369022035,-0.3946570661614967,-0.3625710905375001,-0.2879445556604354,-0.2429897713758788,-0.2130078994372675,-0.3849470574740277,-0.2880474096585206,-0.2848429487695147,-0.2746692965798547,-0.245190083565161,-0.494070351125675,-0.4482768310948515,-0.3924947906829068,-0.3514899320321341,-0.3453571647510145,-0.4189821891682044,-0.402749183491391,-0.3787911625057205,-0.3514899320321341,-0.345229347870557,-0.6533626404542137,-0.5849659823733727,-0.4903134324265049,-0.385868655272005,-0.3195814135145636,-0.5210558171025379,-0.4860185994889077,-0.397321018218176,-0.3396163702716295,-0.2703541722686879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,-2.132327197323902,-1.9542222668982037,-1.797047505225993,-1.5859031719138328,-1.443093876407353,-1.9963999330505635,-1.880418198181824,-1.7024165904553523,-1.5800432630364514,-1.4881092588623024,-1.0727021052241006,-0.9500893989645308,-0.7546830876266992,-0.529029019354868,-0.4556576346164936,-1.022798882352438,-0.935859107015729,-0.8023911252900889,-0.6492871561210192,-0.489185078623739,-0.3431453406221196,-0.3173850849421455,-0.2524007728328392,-0.2132618976840361,-0.1874779371340618,-0.3378518362663341,-0.2526126490835834,-0.2497861293786596,-0.2378346562311839,-0.213525102004275,-0.4406977607888329,-0.3922007259386184,-0.3447621774811615,-0.3076637559006556,-0.3024892409641211,-0.3667370587687735,-0.3535826135987463,-0.3328899290715448,-0.3077883278254312,-0.3023752165471016,-0.5968499519431112,-0.513577191429089,-0.4268780121722382,-0.3349142018192128,-0.2826844139703993,-0.4520718078691421,-0.4265293730877896,-0.343577459640023,-0.3043289715456365,-0.2416767113545145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,-1.9628492540625877,-1.8011634810217447,-1.645639390324774,-1.4732028798251555,-1.369182182877751,-1.8595330123505949,-1.7550167323769297,-1.594757476424027,-1.4743733970787458,-1.3926954970907874,-1.043241585093152,-0.950134395929414,-0.7651490527774183,-0.5312423995716284,-0.4510505176311755,-1.0066131519475718,-0.9202002780057617,-0.8068255783659544,-0.673376595259565,-0.4956636013340704,-0.2896821847576114,-0.2697506326058696,-0.2182819594379936,-0.1808890553628761,-0.1591651550067796,-0.2885142233980509,-0.2183160715189869,-0.2158746645741782,-0.1994011640694348,-0.1808890553628761,-0.3789958645162627,-0.3420253619450975,-0.2985923394112078,-0.2642448283530108,-0.260303360458014,-0.3173250883444112,-0.3072824616773495,-0.2872308993018713,-0.2642455843521851,-0.2600952972850123,-0.5138977347834673,-0.4556117351853107,-0.3756356209083364,-0.2918982682593739,-0.2500849506888405,-0.3968016598299907,-0.3719890440992045,-0.2950796814049417,-0.2738836249245938,-0.2159508564361346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,-1.6880961151156448,-1.5463095986860242,-1.4203131474443076,-1.2731728307316503,-1.176127452473541,-1.591591678165452,-1.5174811247248454,-1.3974065376065492,-1.2743598810921686,-1.1934851820785295,-0.9082351812799664,-0.8271050268122998,-0.677202292715914,-0.458151478792386,-0.4065165609448792,-0.882081843322275,-0.794740506132112,-0.7148182567054142,-0.5958599832489864,-0.4414052505439095,-0.2388905035497934,-0.2210950326841043,-0.1827637151982419,-0.1480971018759769,-0.1296189025717042,-0.2365367591221967,-0.1828243837429299,-0.1808102420704505,-0.1638990203534307,-0.142758205815896,-0.3219091329929036,-0.2921598481269605,-0.2528988938573562,-0.2208951079151866,-0.2174508030445388,-0.2702396739937107,-0.2583005306786567,-0.2422080996321796,-0.2209304834933867,-0.2171913859362995,-0.4464148187576989,-0.3883988913126919,-0.3223008354643085,-0.2594078443769881,-0.2199598543010904,-0.3430713127535366,-0.3179698137433573,-0.2724457041585304,-0.2376384973499047,-0.1945477214079442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,-1.3877262660688785,-1.267361891155952,-1.1500620000920836,-1.0378463435369634,-0.962710754269197,-1.2898571578058682,-1.2300752547974914,-1.145854504548713,-1.044951597463939,-0.9793104181115232,-0.7411744964289618,-0.6657274571686536,-0.5474803259595765,-0.3734089262987392,-0.3370430531232496,-0.715777492295034,-0.6596153184214637,-0.589911696423491,-0.47565024901602,-0.3564362322442705,-0.1886051753290485,-0.1754058021193216,-0.1466326183727107,-0.113607433929963,-0.1013317441082795,-0.1868544550168938,-0.1466723805633507,-0.1450990995040868,-0.1304450616785302,-0.1129003871809142,-0.2601576097019276,-0.2380549324737302,-0.2057923458717248,-0.1771089699971639,-0.1743771204086641,-0.2181700151835386,-0.2106667854341104,-0.1966927843113808,-0.1771882942853686,-0.173846816960399,-0.3611860847421828,-0.3189340665111312,-0.2684120329761799,-0.2168232650637827,-0.1834093445803354,-0.2817116042817292,-0.2663910723505233,-0.222024705406354,-0.198428875026016,-0.1655578622318576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,-1.0414104308613723,-0.9632543573358188,-0.8678867036329807,-0.785909134335025,-0.7233698331971322,-0.9821661096718726,-0.9319201113669906,-0.8604616474388566,-0.7775735626878971,-0.7532927255235911,-0.5639498324310516,-0.5147468538720168,-0.4139449461781883,-0.2825122165330762,-0.2543162843300535,-0.5366530147515252,-0.5128969786489648,-0.4417099144374145,-0.3658646485547426,-0.2741625650824315,-0.1403261915197129,-0.1307861416533939,-0.1101536592482466,-0.0836884055432474,-0.0733814163912494,-0.1387058086193215,-0.1101463046801254,-0.1089953343440863,-0.0971139912029128,-0.0832872071099388,-0.1965951593079218,-0.1797311988886107,-0.1561093318238171,-0.1328996322848219,-0.1309321258974094,-0.1643011627444401,-0.1577836714258929,-0.1484442069434877,-0.1328996322848219,-0.1304622032979985,-0.2729519088325194,-0.2407411680103832,-0.2042294619389484,-0.1653158049286375,-0.1412791627697661,-0.2220862035016244,-0.2031891950398566,-0.1740321221006417,-0.1512428818607386,-0.1325659514101664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,-0.7140917269572278,-0.6569748328366598,-0.5968146253569839,-0.5401046286419214,-0.5032556981165476,-0.6755080411785241,-0.6511708381488512,-0.6035468152171541,-0.5401046286419214,-0.5070721785366827,-0.3902481961055928,-0.3543243218504209,-0.2910389821390732,-0.1977760907717618,-0.1772891302633208,-0.3905674748612919,-0.3565606433102844,-0.3200833661497579,-0.2665755164028696,-0.1895687455370442,-0.0929763912729697,-0.0867206669101117,-0.0735212254158068,-0.054840054214944,-0.0484015441263308,-0.0920199317102188,-0.0735080645461794,-0.0725864992703884,-0.0638447746597048,-0.0537799944610672,-0.1331831245664716,-0.1221280548982406,-0.1035756135363108,-0.088811639507913,-0.0873507344750557,-0.1102891433368391,-0.1063324516757724,-0.0994679798718145,-0.0888253343577005,-0.0873507344750557,-0.185413066344324,-0.1652415649609641,-0.1380050946977878,-0.1127749063204536,-0.0957004429831813,-0.14964813737601,-0.1365482285272799,-0.1130854682006216,-0.1051094509576078,-0.0929732172530256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,-0.3711245919747696,-0.3452857097853312,-0.3070387268780172,-0.2778215063503675,-0.2675237817684583,-0.3482873958400106,-0.3342498319606396,-0.3193129163373165,-0.2850957380546831,-0.2711478549505541,-0.2103848762698604,-0.1909091053926448,-0.1552436393634143,-0.1077323001970435,-0.0948546970320381,-0.2036221837358923,-0.1949386878184786,-0.1758211435071904,-0.1446419054871819,-0.1052723238804266,-0.0474785488631113,-0.0428965343875042,-0.0368125650085149,-0.0269339929457212,-0.0236770253713825,-0.0455831277290652,-0.0368137763535392,-0.0363772891408653,-0.0319629624103479,-0.0267436692427236,-0.0680936091439043,-0.0611058411735143,-0.0519607765062879,-0.0443921012190706,-0.0435798211406712,-0.0558102898834178,-0.0538491087196391,-0.0501126608225988,-0.0444372241957147,-0.0435798211406712,-0.0958732699052999,-0.0840670437410734,-0.0696478533508772,-0.0558169357498236,-0.0492629539710409,-0.0759751119202192,-0.0708718096577673,-0.0574290003372411,-0.0507005502109858,-0.0424278896454251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,0.269617820550444,0.2892457455417274,0.3127581931981621,0.3522331355823971,0.3736213226089913,0.2762680132110645,0.2925125170899656,0.3263664240517466,0.3522331355823971,0.3671687337962748,0.0985853938984586,0.1085298950837324,0.1603989639704515,0.1945422563662313,0.2143132410331871,0.1083624940082218,0.1474762509170404,0.1777429526536991,0.1992035896486235,0.2255735893769817,0.0229715441233624,0.0266686485724809,0.0370027225443991,0.0425123433116181,0.0466394383587642,0.0259393109315997,0.0311954215256649,0.0367242173224147,0.0370324153100787,0.0443686831599232,0.0436674581393958,0.0445222545476298,0.0528395092826983,0.0627028973531729,0.0678528539468814,0.0436674581393958,0.0446114442084422,0.0513422536748464,0.0548595682908548,0.0579604976756797,0.0517229733574799,0.0618795817404455,0.0741495561036933,0.0872386713063513,0.0977192056713475,0.0488014056576238,0.054745601285424,0.0645980465713867,0.0761190518457639,0.0796306090278545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,0.5317527374161801,0.5861993612353733,0.6218105438500793,0.6970936217042284,0.7447434425160382,0.5333917273830896,0.5917057726231856,0.6644525755588521,0.6966243995097182,0.742834121590874,0.1894121916975868,0.217286391988955,0.3140730426924046,0.3829096823533489,0.4142755830454224,0.2179540920740089,0.2758624422139824,0.3526894467025393,0.3938843356820015,0.3993670141001909,0.0444091294442783,0.0522598345186087,0.0741618370874164,0.0842956884763879,0.0913042395687346,0.0515056550401404,0.0585159870136964,0.0735955367083596,0.0744297985716513,0.0869565182543663,0.0879004478274936,0.0891992941916441,0.1071240884236601,0.1272905872928831,0.1402859924274579,0.0879004478274936,0.0896734832747547,0.1036722746170504,0.1108557893317652,0.1172650173917766,0.1101546829975583,0.1279221489692228,0.153702079793818,0.1779654734404445,0.2020596374939468,0.1016723929178342,0.1201618779935617,0.1328705633263059,0.1542057167481084,0.1646499268010061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,0.7972610198468566,0.8697393861550634,0.941939203675124,1.0346545635553983,1.118636967556541,0.8143496182334536,0.8849581068518686,0.9829682804965268,1.0339007450191673,1.0981617864703808,0.2770502421359511,0.3114549885892027,0.4619642031492211,0.5501275577677878,0.6161310357601923,0.3114549885892027,0.4144460899344948,0.5245514403508955,0.569834683302163,0.5956461201233652,0.0689940545934519,0.0802879387775123,0.1115880247228418,0.1246243563099325,0.1345639417721256,0.0800407315087237,0.0883931055799314,0.110574952667064,0.1117478819568584,0.1297811848929186,0.1321783274433663,0.1342619619060236,0.1633107509976916,0.195987232336936,0.2124347711557561,0.1325004511161687,0.1345047897212126,0.156674060127937,0.1659657432889538,0.1789367779038819,0.1763791166018012,0.2008772011000401,0.2335643695102987,0.272034791101633,0.3051266801935182,0.1727528506552528,0.1873582998509974,0.2028572067277231,0.2321581963574598,0.2500464239396316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,1.0587641164816586,1.1543162705481005,1.239568783727618,1.367734399127546,1.4622661509653578,1.0721139572769571,1.1543162705481005,1.304890478829995,1.3530308237728188,1.4431476446119806,0.3506490447888102,0.4061937961655285,0.5954503434709969,0.7080977770675623,0.7913719268611161,0.4061937961655285,0.5179244821016726,0.6601308667373101,0.7244187753163323,0.7816419709168076,0.0978717760677372,0.1138118663434606,0.1483972642305153,0.1675896698348888,0.1770518127975795,0.1043313620258001,0.1176737810917205,0.1473236973164149,0.1491451537256827,0.1701859245598957,0.1764319163171102,0.179225573070596,0.2199218920736712,0.2639889940774687,0.2865513300611688,0.1764828977614208,0.1792805452281776,0.2113947599743149,0.2236049928659333,0.2399929927694444,0.2445985910102407,0.2756762547391704,0.3174159012265629,0.373274368739987,0.4147240402213134,0.2419922205609395,0.2543064890588462,0.2785389117927493,0.3152562994915515,0.3402252416089164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,1.320482407725601,1.438857098992932,1.5481361644603064,1.6988696193778408,1.8140229764389888,1.3277510158091257,1.4434549198020648,1.6257820064735085,1.6770797009449696,1.7952171033207565,0.4213537096519448,0.5007669028600843,0.7224216149607845,0.8746002342708427,0.976078068729054,0.5072863977626657,0.6301471165929149,0.8090738232198178,0.8846901805054277,0.957295662162061,0.1231476877014081,0.1415562973261619,0.1864558141676964,0.2069910550691611,0.2252144347657858,0.1287924283112751,0.1438081215427211,0.1841534885563711,0.1865297168361812,0.2115780638841435,0.2209601269057337,0.2239255953525365,0.2736325220115354,0.3300769759356114,0.3584957848115522,0.2209601269057337,0.2240200232488831,0.2657439790520577,0.280629841213198,0.3021740542092033,0.3141443349131925,0.3472180335553798,0.403779333436477,0.4649052189737511,0.520124975737364,0.3110080012607263,0.3257195280836477,0.3522014954517441,0.3977522928101079,0.4289763561901104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,1.5592103181771957,1.7111464712464968,1.841010527248449,2.03268886353829,2.1408035664003844,1.5714610973822818,1.71668849793776,1.9253860386099495,1.9832621196150009,2.1294796405220757,0.495269700448693,0.5851639419821558,0.8491569504546354,1.0181116183407235,1.124497445367482,0.5896611924480808,0.7349153267829103,0.959429162569024,1.0283763487092978,1.124497445367482,0.1471242802477235,0.1687351726319064,0.2233525757802668,0.2535280659148209,0.2665425714279301,0.1535539312679246,0.171619868349504,0.2209388035182335,0.223730835065028,0.2569184511629019,0.2646627947196833,0.2686373326907798,0.3309160466377747,0.396550380227012,0.4339796603048285,0.2646627947196833,0.268184751628997,0.3184464775872087,0.336158952462906,0.3644504935462755,0.3825320645854016,0.4212959760374765,0.4889754949506511,0.5571887163491676,0.6321002513357377,0.3737322406180098,0.3878568017362644,0.4249330766196046,0.4771592542000005,0.5199584582519879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,1.8063480226605615,1.9715221721827605,2.1344040654942558,2.3778540617309494,2.4559189561090875,1.824175877999584,1.966980603119384,2.215994696780299,2.2810111500949497,2.447726503051789,0.5656930852596997,0.6680383555996199,0.9699716584584434,1.150175246887723,1.2984682180582254,0.6662735544988724,0.8182445165957092,1.0852781665702889,1.1657270841896008,1.3034486401385408,0.1737856888779587,0.1976126759675178,0.2608868141154463,0.2912618528777555,0.3309834953951207,0.1794708972104652,0.1968231813612941,0.2576051896776232,0.2608868141154463,0.2978480618459955,0.3091215903737954,0.3134511252231853,0.3867112967562036,0.4640848689414056,0.5110801828430489,0.3091215903737954,0.3127030895516469,0.3723086030650968,0.3922623830711735,0.4273162798799745,0.4509171893092981,0.4967229236518273,0.5748330063327132,0.6642131425211708,0.7395556316750262,0.4461234092689767,0.4559790487037696,0.4975996112791786,0.5542023200669093,0.6078118493841975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2.049417384667429,2.248215218414551,2.441594765025407,2.6964427118503167,2.7944910120319637,2.059993442611568,2.231539219393333,2.519605537835587,2.597820014214397,2.788878114333881,0.628644237602781,0.7561528683313085,1.081263129517785,1.2975316048493974,1.4518153089619303,0.7499574983630692,0.9172076372984116,1.2227005007196936,1.310117344843037,1.4518153089619303,0.1999541717280673,0.2268586844228481,0.2981373222851635,0.3322154789249465,0.3870267015994022,0.202988361723555,0.2230351125320773,0.2942159583108616,0.2979700898212201,0.3377751432466325,0.3536525851539629,0.35843517516847,0.4435151356014799,0.5338508726658198,0.5809450902211744,0.3536525851539629,0.3575094397165301,0.4272747235990692,0.4471882385852055,0.4926230180588575,0.5228174876400495,0.5716177672888713,0.657829614234362,0.7622891279710359,0.8383370106550436,0.5175386059996873,0.5249558259170297,0.576604498468497,0.6412296661357015,0.6950821081403713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,2.3071608804455663,2.5308640018567115,2.749321530980242,3.021590008056141,3.134894176601549,2.3403684595825034,2.5171370219944063,2.845037519485838,2.917807693320493,3.121628837768037,0.7062036075660152,0.8408346218968625,1.2108995182885676,1.44695482955736,1.6154833363555554,0.8408346218968625,1.02892278415459,1.3826477295242598,1.4657443985777951,1.6170256229964888,0.2230839976047338,0.254264536772919,0.3351965676307356,0.3719247664900504,0.4517347722340137,0.2253875478871569,0.2528730161923898,0.3310275065547707,0.3351965676307356,0.3767297211057729,0.3981235050272147,0.4033807269919087,0.5002822739261781,0.6040151417231243,0.655072910010901,0.3981235050272147,0.402191231044835,0.4803632347158526,0.5070009165221379,0.5554159451501839,0.6002938869467025,0.6467113274964507,0.7403088117979086,0.8624425108088183,0.9456282681164664,0.5934474805960661,0.6009498384244811,0.6549269628064548,0.730094003936408,0.7790742470253589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,2.578011113668988,2.8358512770079503,3.0576237141241966,3.3637570147429297,3.5009404345276662,2.597341257686253,2.83550551758196,3.1756112493448314,3.26441652480394,3.495354658684086,0.7975023961489365,0.9402410053478534,1.3594579375762177,1.6368020149957572,1.7864124483218085,0.9414024416946192,1.1763878394596303,1.5582403170193353,1.6526486429091825,1.7913821422627798,0.2472090790982539,0.2895986778022275,0.3723197854841986,0.4125197346878884,0.5163755701596884,0.2472090790982539,0.2774189712024144,0.3680026486927112,0.3724024358213729,0.4169722976438916,0.4426432308036965,0.4487112669057325,0.5588106464585074,0.6773065883314722,0.7312731838014841,0.4426432308036965,0.4467299299454552,0.5360042140876153,0.5661796026327437,0.6243093452707349,0.6712993600064956,0.7176529381148766,0.8289432708136215,0.9656145320523792,1.0541302215003754,0.6656738740726094,0.6775795009697001,0.7334308495124995,0.8159031145650829,0.8677364374921032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
