  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.2M    0  687k    0     0   538k      0  0:02:09  0:00:01  0:02:08  537k
  1 68.2M    1 1390k    0     0   628k      0  0:01:51  0:00:02  0:01:49  628k
 79  108M   79 86.8M    0     0  1946k      0  0:00:57  0:00:45  0:00:12 1554k
 81  108M   81 88.0M    0     0  1929k      0  0:00:57  0:00:46  0:00:11 1410k
 81  108M   81 89.0M    0     0  1911k      0  0:00:58  0:00:47  0:00:11 1240k
 82  108M   82 90.0M    0     0  1893k      0  0:00:58  0:00:48  0:00:10 1146k
 83  108M   83 91.2M    0     0  1878k      0  0:00:59  0:00:49  0:00:10 1100k
 84  108M   84 92.3M    0     0  1861k      0  0:00:59  0:00:50  0:00:09 1103k
 85  108M   85 93.3M    0     0  1847k      0  0:01:00  0:00:51  0:00:09 1083k
 86  108M   86 94.4M    0     0  1834k      0  0:01:00  0:00:52  0:00:08 1102k
 87  108M   87 95.6M    0     0  1823k      0  0:01:01  0:00:53  0:00:08 1133k
 89  108M   89 96.8M    0     0  1812k      0  0:01:01  0:00:54  0:00:07 1156k
 90  108M   90 98.0M    0     0  1801k      0  0:01:01  0:00:55  0:00:06 1186k
 91  108M   91 99.2M    0     0  1792k      0  0:01:02  0:00:56  0:00:06 1218k
 92  108M   92  100M    0     0  1785k      0  0:01:02  0:00:57  0:00:05 1258k
 93  108M   93  101M    0     0  1778k      0  0:01:02  0:00:58  0:00:04 1299k
 95  108M   95  103M    0     0  1776k      0  0:01:02  0:00:59  0:00:03 1383k
 97  108M   97  105M    0     0  1780k      0  0:01:02  0:01:00  0:00:02 1546k
 99  108M   99  107M    0     0  1785k      0  0:01:02  0:01:01  0:00:01 1712k
100  108M  100  108M    0     0  1790k      0  0:01:02  0:01:02 --:--:-- 1865k
  fetching tas_Amon_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_210101-230012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  109M    0 45748    0     0  83519      0  0:22:59 --:--:--  0:22:59 83481
  0  109M    0 1087k    0     0   703k      0  0:02:40  0:00:01  0:02:39  702k
  3  109M    3 4347k    0     0  1661k      0  0:01:07  0:00:02  0:01:05 1661k
  8  109M    8 9048k    0     0  2535k      0  0:00:44  0:00:03  0:00:41 2534k
  8  109M    8 9192k    0     0  1986k      0  0:00:56  0:00:04  0:00:52 1986k
 11  109M   11 12.4M    0     0  2280k      0  0:00:49  0:00:05  0:00:44 2519k
 12  109M   12 13.8M    0     0  2135k      0  0:00:52  0:00:06  0:00:46 2572k
 17  109M   17 18.9M    0     0  2573k      0  0:00:43  0:00:07  0:00:36 3056k
 20  109M   20 22.3M    0     0  2656k      0  0:00:42  0:00:08  0:00:34 2743k
 24  109M   24 26.8M    0     0  2867k      0  0:00:39  0:00:09  0:00:30 3688k
 30  109M   30 33.2M    0     0  3226k      0  0:00:34  0:00:10  0:00:24 4283k
 32  109M   32 35.4M    0     0  3131k      0  0:00:35  0:00:11  0:00:24 4457k
 34  109M   34 37.5M    0     0  3062k      0  0:00:36  0:00:12  0:00:24 3801k
 35  109M   35 38.5M    0     0  2896k      0  0:00:38  0:00:13  0:00:25 3308k
 37  109M   37 40.9M    0     0  2878k      0  0:00:39  0:00:14  0:00:25 2898k
 39  109M   39 43.3M    0     0  2846k      0  0:00:39  0:00:15  0:00:24 2046k
 41  109M   41 45.8M    0     0  2836k      0  0:00:39  0:00:16  0:00:23 2148k
 43  109M   43 48.0M    0     0  2801k      0  0:00:40  0:00:17  0:00:23 2148k
 45  109M   45 50.1M    0     0  2761k      0  0:00:40  0:00:18  0:00:22 2393k
 47  109M   47 52.1M    0     0  2730k      0  0:00:41  0:00:19  0:00:22 2297k
 50  109M   50 55.1M    0     0  2741k      0  0:00:41  0:00:20  0:00:21 2415k
 53  109M   53 59.1M    0     0  2800k      0  0:00:40  0:00:21  0:00:19 2684k
 56  109M   56 61.6M    0     0  2799k      0  0:00:40  0:00:22  0:00:18 2795k
 56  109M   56 61.9M    0     0  2692k      0  0:00:41  0:00:23  0:00:18 2433k
 59  109M   59 65.6M    0     0  2736k      0  0:00:41  0:00:24  0:00:17 2760k
 62  109M   62 68.3M    0     0  2731k      0  0:00:41  0:00:25  0:00:16 2693k
 63  109M   63 69.5M    0     0  2667k      0  0:00:42  0:00:26  0:00:16 2102k
 64  109M   64 71.2M    0     0  2647k      0  0:00:42  0:00:27  0:00:15 1962k
 67  109M   67 74.2M    0     0  2657k      0  0:00:42  0:00:28  0:00:14 2491k
 69  109M   69 76.6M    0     0  2656k      0  0:00:42  0:00:29  0:00:13 2263k
 71  109M   71 78.9M    0     0  2638k      0  0:00:42  0:00:30  0:00:12 2160k
 73  109M   73 81.2M    0     0  2634k      0  0:00:42  0:00:31  0:00:11 2448k
 77  109M   77 85.4M    0     0  2685k      0  0:00:41  0:00:32  0:00:09 2899k
 80  109M   80 88.0M    0     0  2685k      0  0:00:41  0:00:33  0:00:08 2850k
 80  109M   80 88.1M    0     0  2608k      0  0:00:43  0:00:34  0:00:09 2323k
 82  109M   82 90.1M    0     0  2592k      0  0:00:43  0:00:35  0:00:08 2305k
 84  109M   84 92.9M    0     0  2599k      0  0:00:43  0:00:36  0:00:07 2381k
 87  109M   87 96.0M    0     0  2619k      0  0:00:42  0:00:37  0:00:05 2186k
 88  109M   88 97.6M    0     0  2590k      0  0:00:43  0:00:38  0:00:05 1950k
 90  109M   90 99.7M    0     0  2583k      0  0:00:43  0:00:39  0:00:04 2412k
 93  109M   93  102M    0     0  2589k      0  0:00:43  0:00:40  0:00:03 2572k
 95  109M   95  104M    0     0  2569k      0  0:00:43  0:00:41  0:00:02 2351k
 96  109M   96  106M    0     0  2558k      0  0:00:43  0:00:42  0:00:01 2100k
 98  109M   98  108M    0     0  2547k      0  0:00:44  0:00:43  0:00:01 2212k
100  109M  100  109M    0     0  2537k      0  0:00:44  0:00:44 --:--:-- 2154k
  fetching tas_Amon_CESM2-WACCM_ssp585_r1i1p1f1_gn_210101-215012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 69.2M    0  263k    0     0   219k      0  0:05:22  0:00:01  0:05:21  219k
  0 69.2M    0  609k    0     0   275k      0  0:04:17  0:00:02  0:04:15  275k
  1 69.2M    1 1023k    0     0   314k      0  0:03:45  0:00:03  0:03:42  314k
  2 69.2M    2 1470k    0     0   346k      0  0:03:24  0:00:04  0:03:20  346k
  2 69.2M    2 2014k    0     0   385k      0  0:03:03  0:00:05  0:02:58  402k
  3 69.2M    3 2591k    0     0   416k      0  0:02:50  0:00:06  0:02:44  463k
  4 69.2M    4 3295k    0     0   454k      0  0:02:35  0:00:07  0:02:28  533k
  5 69.2M    5 4059k    0     0   494k      0  0:02:23  0:00:08  0:02:15  613k
  6 69.2M    6 4808k    0     0   521k      0  0:02:15  0:00:09  0:02:06  669k
  7 69.2M    7 5557k    0     0   540k      0  0:02:11  0:00:10  0:02:01  701k
  9 69.2M    9 6450k    0     0   575k      0  0:02:03  0:00:11  0:01:52  774k
 10 69.2M   10 7247k    0     0   594k      0  0:01:59  0:00:12  0:01:47  798k
 11 69.2M   11 8139k    0     0   615k      0  0:01:55  0:00:13  0:01:42  811k
 12 69.2M   12 9016k    0     0   635k      0  0:01:51  0:00:14  0:01:37  846k
 14 69.2M   14  9.8M    0     0   658k      0  0:01:47  0:00:15  0:01:32  901k
 15 69.2M   15 10.7M    0     0   676k      0  0:01:44  0:00:16  0:01:28  901k
 16 69.2M   16 11.7M    0     0   695k      0  0:01:41  0:00:17  0:01:24  942k
 18 69.2M   18 12.7M    0     0   717k      0  0:01:38  0:00:18  0:01:20  986k
 19 69.2M   19 13.7M    0     0   730k      0  0:01:36  0:00:19  0:01:17 1002k
 21 69.2M   21 14.7M    0     0   744k      0  0:01:35  0:00:20  0:01:15 1007k
 22 69.2M   22 15.5M    0     0   752k      0  0:01:34  0:00:21  0:01:13  997k
 24 69.2M   24 16.7M    0     0   769k      0  0:01:32  0:00:22  0:01:10 1017k
 25 69.2M   25 17.8M    0     0   786k      0  0:01:30  0:00:23  0:01:07 1041k
 27 69.2M   27 18.9M    0     0   799k      0  0:01:28  0:00:24  0:01:04 1058k
 28 69.2M   28 19.8M    0     0   804k      0  0:01:28  0:00:25  0:01:03 1051k
 30 69.2M   30 20.9M    0     0   817k      0  0:01:26  0:00:26  0:01:00 1091k
 31 69.2M   31 22.0M    0     0   828k      0  0:01:25  0:00:27  0:00:58 1093k
 33 69.2M   33 22.8M    0     0   829k      0  0:01:25  0:00:28  0:00:57 1031k
 34 69.2M   34 23.9M    0     0   838k      0  0:01:24  0:00:29  0:00:55 1029k
 36 69.2M   36 25.1M    0     0   849k      0  0:01:23  0:00:30  0:00:53 1073k
 37 69.2M   37 26.2M    0     0   861k      0  0:01:22  0:00:31  0:00:51 1096k
 39 69.2M   39 27.0M    0     0   860k      0  0:01:22  0:00:32  0:00:50 1037k
 39 69.2M   39 27.4M    0     0   846k      0  0:01:23  0:00:33  0:00:50  942k
 40 69.2M   40 27.9M    0     0   837k      0  0:01:24  0:00:34  0:00:50  835k
 41 69.2M   41 28.5M    0     0   829k      0  0:01:25  0:00:35  0:00:50  709k
 42 69.2M   42 29.1M    0     0   824k      0  0:01:25  0:00:36  0:00:49  594k
 43 69.2M   43 29.7M    0     0   807k      0  0:01:27  0:00:37  0:00:50  500k
 43 69.2M   43 30.0M    0     0   804k      0  0:01:28  0:00:38  0:00:50  524k
 44 69.2M   44 30.8M    0     0   804k      0  0:01:28  0:00:39  0:00:49  576k
 45 69.2M   45 31.7M    0     0   806k      0  0:01:27  0:00:40  0:00:47  644k
 46 69.2M   46 32.5M    0     0   806k      0  0:01:27  0:00:41  0:00:46  677k
 47 69.2M   47 33.1M    0     0   804k      0  0:01:28  0:00:42  0:00:46  784k
 49 69.2M   49 33.9M    0     0   803k      0  0:01:28  0:00:43  0:00:45  801k
 49 69.2M   49 34.5M    0     0   799k      0  0:01:28  0:00:44  0:00:44  760k
 50 69.2M   50 35.1M    0     0   796k      0  0:01:28  0:00:45  0:00:43  716k
 51 69.2M   51 35.8M    0     0   793k      0  0:01:29  0:00:46  0:00:43  686k
 52 69.2M   52 36.4M    0     0   790k      0  0:01:29  0:00:47  0:00:42  667k
 53 69.2M   53 36.8M    0     0   782k      0  0:01:30  0:00:48  0:00:42  597k
 54 69.2M   54 37.5M    0     0   780k      0  0:01:30  0:00:49  0:00:41  613k
 55 69.2M   55 38.2M    0     0   780k      0  0:01:30  0:00:50  0:00:40  633k
 56 69.2M   56 39.1M    0     0   782k      0  0:01:30  0:00:51  0:00:39  673k
 57 69.2M   57 39.8M    0     0   780k      0  0:01:30  0:00:52  0:00:38  691k
 58 69.2M   58 40.5M    0     0   780k      0  0:01:30  0:00:53  0:00:37  760k
 59 69.2M   59 41.1M    0     0   776k      0  0:01:31  0:00:54  0:00:37  740k
 60 69.2M   60 41.7M    0     0   774k      0  0:01:31  0:00:55  0:00:36  710k
 61 69.2M   61 42.4M    0     0   772k      0  0:01:31  0:00:56  0:00:35  677k
 62 69.2M   62 43.1M    0     0   771k      0  0:01:31  0:00:57  0:00:34  674k
 63 69.2M   63 43.6M    0     0   768k      0  0:01:32  0:00:58  0:00:34  638k
 63 69.2M   63 44.1M    0     0   763k      0  0:01:32  0:00:59  0:00:33  625k
 64 69.2M   64 44.7M    0     0   761k      0  0:01:33  0:01:00  0:00:33  618k
 65 69.2M   65 45.3M    0     0   759k      0  0:01:33  0:01:01  0:00:32  604k
 66 69.2M   66 46.1M    0     0   758k      0  0:01:33  0:01:02  0:00:31  608k
 67 69.2M   67 46.5M    0     0   754k      0  0:01:33  0:01:03  0:00:30  593k
 68 69.2M   68 47.3M    0     0   755k      0  0:01:33  0:01:04  0:00:29  648k
 69 69.2M   69 48.2M    0     0   757k      0  0:01:33  0:01:05  0:00:28  711k
 71 69.2M   71 49.3M    0     0   763k      0  0:01:32  0:01:06  0:00:26  811k
 73 69.2M   73 50.8M    0     0   774k      0  0:01:31  0:01:07  0:00:24  977k
 75 69.2M   75 52.2M    0     0   784k      0  0:01:30  0:01:08  0:00:22 1169k
 77 69.2M   77 53.7M    0     0   795k      0  0:01:29  0:01:09  0:00:20 1313k
 80 69.2M   80 55.6M    0     0   811k      0  0:01:27  0:01:10  0:00:17 1522k
 83 69.2M   83 57.5M    0     0   826k      0  0:01:25  0:01:11  0:00:14 1649k
 85 69.2M   85 59.0M    0     0   837k      0  0:01:24  0:01:12  0:00:12 1685k
 87 69.2M   87 60.5M    0     0   847k      0  0:01:23  0:01:13  0:00:10 1711k
 89 69.2M   89 62.0M    0     0   856k      0  0:01:22  0:01:14  0:00:08 1691k
 92 69.2M   92 63.7M    0     0   868k      0  0:01:21  0:01:15  0:00:06 1670k
 94 69.2M   94 65.1M    0     0   875k      0  0:01:20  0:01:16  0:00:04 1604k
 96 69.2M   96 66.5M    0     0   882k      0  0:01:20  0:01:17  0:00:03 1525k
 98 69.2M   98 68.0M    0     0   890k      0  0:01:19  0:01:18  0:00:01 1526k
100 69.2M  100 69.2M    0     0   897k      0  0:01:18  0:01:18 --:--:-- 1557k
  fetching tas_Amon_CESM2-WACCM_ssp585_r1i1p1f1_gn_215101-220012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.9M    0  543k    0     0   418k      0  0:02:48  0:00:01  0:02:47  418k
  2 68.9M    2 1423k    0     0   625k      0  0:01:52  0:00:02  0:01:50  624k
  3 68.9M    3 2319k    0     0   703k      0  0:01:40  0:00:03  0:01:37  703k
  7 68.9M    7 5478k    0     0  1269k      0  0:00:55  0:00:04  0:00:51 1269k
 12 68.9M   12 8793k    0     0  1665k      0  0:00:42  0:00:05  0:00:37 1776k
 18 68.9M   18 12.6M    0     0  2049k      0  0:00:34  0:00:06  0:00:28 2472k
 24 68.9M   24 16.6M    0     0  2327k      0  0:00:30  0:00:07  0:00:23 3095k
 28 68.9M   28 19.4M    0     0  2400k      0  0:00:29  0:00:08  0:00:21 3524k
 30 68.9M   30 21.0M    0     0  2324k      0  0:00:30  0:00:09  0:00:21 3241k
 35 68.9M   35 24.4M    0     0  2406k      0  0:00:29  0:00:10  0:00:19 3169k
 39 68.9M   39 27.0M    0     0  2435k      0  0:00:28  0:00:11  0:00:17 2915k
 42 68.9M   42 28.9M    0     0  2398k      0  0:00:29  0:00:12  0:00:17 2500k
 45 68.9M   45 31.1M    0     0  2402k      0  0:00:29  0:00:13  0:00:16 2404k
 47 68.9M   47 32.6M    0     0  2341k      0  0:00:30  0:00:14  0:00:16 2374k
 47 68.9M   47 32.8M    0     0  2197k      0  0:00:32  0:00:15  0:00:17 1753k
 50 68.9M   50 34.5M    0     0  2165k      0  0:00:32  0:00:16  0:00:16 1539k
 54 68.9M   54 37.6M    0     0  2203k      0  0:00:32  0:00:17  0:00:15 1733k
 56 68.9M   56 39.0M    0     0  2192k      0  0:00:32  0:00:18  0:00:14 1633k
 59 68.9M   59 41.2M    0     0  2192k      0  0:00:32  0:00:19  0:00:13 1768k
 64 68.9M   64 44.1M    0     0  2232k      0  0:00:31  0:00:20  0:00:11 2337k
 68 68.9M   68 47.0M    0     0  2269k      0  0:00:31  0:00:21  0:00:10 2612k
 71 68.9M   71 49.0M    0     0  2252k      0  0:00:31  0:00:22  0:00:09 2431k
 75 68.9M   75 52.1M    0     0  2292k      0  0:00:30  0:00:23  0:00:07 2653k
 79 68.9M   79 55.0M    0     0  2325k      0  0:00:30  0:00:24  0:00:06 2838k
 82 68.9M   82 56.6M    0     0  2289k      0  0:00:30  0:00:25  0:00:05 2518k
 85 68.9M   85 58.8M    0     0  2294k      0  0:00:30  0:00:26  0:00:04 2401k
 89 68.9M   89 61.5M    0     0  2311k      0  0:00:30  0:00:27  0:00:03 2570k
 93 68.9M   93 64.4M    0     0  2332k      0  0:00:30  0:00:28  0:00:02 2519k
 97 68.9M   97 66.9M    0     0  2344k      0  0:00:30  0:00:29  0:00:01 2435k
100 68.9M  100 68.9M    0     0  2352k      0  0:00:30  0:00:30 --:--:-- 2697k
  fetching tas_Amon_CESM2-WACCM_ssp585_r1i1p1f1_gn_220101-225012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.8M    0  625k    0     0   504k      0  0:02:19  0:00:01  0:02:18  503k
  2 68.8M    2 1604k    0     0   706k      0  0:01:39  0:00:02  0:01:37  706k
  3 68.8M    3 2670k    0     0   813k      0  0:01:26  0:00:03  0:01:23  813k
  5 68.8M    5 3533k    0     0   823k      0  0:01:25  0:00:04  0:01:21  822k
  6 68.8M    6 4537k    0     0   855k      0  0:01:22  0:00:05  0:01:17  895k
 11 68.8M   11 8251k    0     0  1322k      0  0:00:53  0:00:06  0:00:47 1526k
 15 68.8M   15 10.6M    0     0  1501k      0  0:00:46  0:00:07  0:00:39 1862k
 20 68.8M   20 13.9M    0     0  1731k      0  0:00:40  0:00:08  0:00:32 2337k
 24 68.8M   24 16.6M    0     0  1837k      0  0:00:38  0:00:09  0:00:29 2713k
 26 68.8M   26 18.4M    0     0  1837k      0  0:00:38  0:00:10  0:00:28 2884k
 30 68.8M   30 21.1M    0     0  1929k      0  0:00:36  0:00:11  0:00:25 2686k
 39 68.8M   39 27.3M    0     0  2272k      0  0:00:31  0:00:12  0:00:19 3378k
 43 68.8M   43 29.8M    0     0  2306k      0  0:00:30  0:00:13  0:00:17 3251k
 46 68.8M   46 32.2M    0     0  2317k      0  0:00:30  0:00:14  0:00:16 3205k
 49 68.8M   49 34.2M    0     0  2301k      0  0:00:30  0:00:15  0:00:15 3265k
 51 68.8M   51 35.5M    0     0  2242k      0  0:00:31  0:00:16  0:00:15 2946k
 51 68.8M   51 35.7M    0     0  2123k      0  0:00:33  0:00:17  0:00:16 1751k
 55 68.8M   55 38.0M    0     0  2131k      0  0:00:33  0:00:18  0:00:15 1671k
 57 68.8M   57 39.7M    0     0  2078k      0  0:00:33  0:00:19  0:00:14 1439k
 60 68.8M   60 41.4M    0     0  2100k      0  0:00:33  0:00:20  0:00:13 1486k
 63 68.8M   63 43.9M    0     0  2110k      0  0:00:33  0:00:21  0:00:12 1688k
 67 68.8M   67 46.2M    0     0  2130k      0  0:00:33  0:00:22  0:00:11 2155k
 70 68.8M   70 48.8M    0     0  2152k      0  0:00:32  0:00:23  0:00:09 2228k
 71 68.8M   71 49.5M    0     0  2084k      0  0:00:33  0:00:24  0:00:09 2108k
 74 68.8M   74 51.5M    0     0  2094k      0  0:00:33  0:00:25  0:00:08 2071k
 80 68.8M   80 55.0M    0     0  2149k      0  0:00:32  0:00:26  0:00:06 2313k
 85 68.8M   85 59.0M    0     0  2213k      0  0:00:31  0:00:27  0:00:04 2578k
 88 68.8M   88 60.8M    0     0  2201k      0  0:00:32  0:00:28  0:00:04 2424k
 91 68.8M   91 62.9M    0     0  2205k      0  0:00:31  0:00:29  0:00:02 2815k
 95 68.8M   95 65.8M    0     0  2229k      0  0:00:31  0:00:30  0:00:01 2912k
 99 68.8M   99 68.3M    0     0  2239k      0  0:00:31  0:00:31 --:--:-- 2715k
100 68.8M  100 68.8M    0     0  2234k      0  0:00:31  0:00:31 --:--:-- 2368k
  fetching tas_Amon_CESM2-WACCM_ssp585_r1i1p1f1_gn_225101-229912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 67.4M    0  127k    0     0   191k      0  0:05:59 --:--:--  0:05:59  191k
  1 67.4M    1 1151k    0     0   682k      0  0:01:41  0:00:01  0:01:40  681k
  3 67.4M    3 2207k    0     0   817k      0  0:01:24  0:00:02  0:01:22  817k
  4 67.4M    4 3263k    0     0   878k      0  0:01:18  0:00:03  0:01:15  878k
  6 67.4M    6 4458k    0     0   941k      0  0:01:13  0:00:04  0:01:09  941k
  9 67.4M    9 6801k    0     0  1194k      0  0:00:57  0:00:05  0:00:52 1327k
 10 67.4M   10 7582k    0     0  1123k      0  0:01:01  0:00:06  0:00:55 1270k
 13 67.4M   13 9175k    0     0  1195k      0  0:00:57  0:00:07  0:00:50 1400k
 16 67.4M   16 11.4M    0     0  1340k      0  0:00:51  0:00:08  0:00:43 1683k
 18 67.4M   18 12.5M    0     0  1325k      0  0:00:52  0:00:09  0:00:43 1688k
 20 67.4M   20 13.9M    0     0  1336k      0  0:00:51  0:00:10  0:00:41 1499k
 22 67.4M   22 15.1M    0     0  1322k      0  0:00:52  0:00:11  0:00:41 1590k
 24 67.4M   24 16.5M    0     0  1340k      0  0:00:51  0:00:12  0:00:39 1564k
 26 67.4M   26 17.9M    0     0  1347k      0  0:00:51  0:00:13  0:00:38 1360k
 28 67.4M   28 19.5M    0     0  1362k      0  0:00:50  0:00:14  0:00:36 1437k
 31 67.4M   31 21.0M    0     0  1373k      0  0:00:50  0:00:15  0:00:35 1449k
 33 67.4M   33 22.5M    0     0  1385k      0  0:00:49  0:00:16  0:00:33 1534k
 34 67.4M   34 23.3M    0     0  1347k      0  0:00:51  0:00:17  0:00:34 1362k
 36 67.4M   36 24.4M    0     0  1332k      0  0:00:51  0:00:18  0:00:33 1290k
 38 67.4M   38 25.8M    0     0  1346k      0  0:00:51  0:00:19  0:00:32 1296k
 40 67.4M   40 27.5M    0     0  1364k      0  0:00:50  0:00:20  0:00:30 1338k
 43 67.4M   43 29.3M    0     0  1382k      0  0:00:49  0:00:21  0:00:28 1371k
 45 67.4M   45 30.9M    0     0  1396k      0  0:00:49  0:00:22  0:00:27 1574k
 48 67.4M   48 32.6M    0     0  1410k      0  0:00:48  0:00:23  0:00:25 1709k
 49 67.4M   49 33.1M    0     0  1375k      0  0:00:50  0:00:24  0:00:26 1487k
 51 67.4M   51 34.7M    0     0  1385k      0  0:00:49  0:00:25  0:00:24 1471k
 53 67.4M   53 36.3M    0     0  1395k      0  0:00:49  0:00:26  0:00:23 1456k
 56 67.4M   56 38.0M    0     0  1404k      0  0:00:49  0:00:27  0:00:22 1440k
 58 67.4M   58 39.3M    0     0  1404k      0  0:00:49  0:00:28  0:00:21 1375k
 59 67.4M   59 40.3M    0     0  1393k      0  0:00:49  0:00:29  0:00:20 1483k
 61 67.4M   61 41.4M    0     0  1378k      0  0:00:50  0:00:30  0:00:20 1345k
 62 67.4M   62 42.3M    0     0  1368k      0  0:00:50  0:00:31  0:00:19 1222k
 64 67.4M   64 43.3M    0     0  1357k      0  0:00:50  0:00:32  0:00:18 1092k
 65 67.4M   65 44.1M    0     0  1344k      0  0:00:51  0:00:33  0:00:18  993k
 67 67.4M   67 45.2M    0     0  1336k      0  0:00:51  0:00:34  0:00:17  998k
 68 67.4M   68 46.3M    0     0  1329k      0  0:00:51  0:00:35  0:00:16 1025k
 69 67.4M   69 47.1M    0     0  1311k      0  0:00:52  0:00:36  0:00:16  958k
 71 67.4M   71 47.8M    0     0  1300k      0  0:00:53  0:00:37  0:00:16  931k
 72 67.4M   72 48.9M    0     0  1292k      0  0:00:53  0:00:38  0:00:15  952k
 73 67.4M   73 49.7M    0     0  1285k      0  0:00:53  0:00:39  0:00:14  932k
 75 67.4M   75 50.7M    0     0  1276k      0  0:00:54  0:00:40  0:00:14  888k
 76 67.4M   76 51.6M    0     0  1268k      0  0:00:54  0:00:41  0:00:13  947k
 78 67.4M   78 52.6M    0     0  1260k      0  0:00:54  0:00:42  0:00:12  958k
 79 67.4M   79 53.5M    0     0  1256k      0  0:00:54  0:00:43  0:00:11  967k
 80 67.4M   80 54.5M    0     0  1250k      0  0:00:55  0:00:44  0:00:11  974k
 82 67.4M   82 55.6M    0     0  1246k      0  0:00:55  0:00:45  0:00:10 1004k
 83 67.4M   83 56.6M    0     0  1240k      0  0:00:55  0:00:46  0:00:09 1005k
 85 67.4M   85 57.6M    0     0  1238k      0  0:00:55  0:00:47  0:00:08 1052k
 86 67.4M   86 58.1M    0     0  1211k      0  0:00:56  0:00:49  0:00:07  860k
 86 67.4M   86 58.3M    0     0  1201k      0  0:00:57  0:00:49  0:00:08  764k
 87 67.4M   87 59.2M    0     0  1196k      0  0:00:57  0:00:50  0:00:07  740k
 89 67.4M   89 60.1M    0     0  1191k      0  0:00:57  0:00:51  0:00:06  726k
 90 67.4M   90 61.0M    0     0  1185k      0  0:00:58  0:00:52  0:00:06  686k
 92 67.4M   92 62.0M    0     0  1181k      0  0:00:58  0:00:53  0:00:05  860k
 93 67.4M   93 62.9M    0     0  1179k      0  0:00:58  0:00:54  0:00:04  964k
 95 67.4M   95 64.1M    0     0  1178k      0  0:00:58  0:00:55  0:00:03  998k
 96 67.4M   96 65.3M    0     0  1179k      0  0:00:58  0:00:56  0:00:02 1058k
 98 67.4M   98 66.5M    0     0  1182k      0  0:00:58  0:00:57  0:00:01 1144k
100 67.4M  100 67.4M    0     0  1186k      0  0:00:58  0:00:58 --:--:-- 1238k
  fetching tas_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_210101-215012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 70.0M    0 39701    0     0  88232      0  0:13:52 --:--:--  0:13:52 88224
  1 70.0M    1  750k    0     0   488k      0  0:02:26  0:00:01  0:02:25  488k
  2 70.0M    2 1663k    0     0   675k      0  0:01:46  0:00:02  0:01:44  674k
  3 70.0M    3 2509k    0     0   720k      0  0:01:39  0:00:03  0:01:36  720k
  4 70.0M    4 3359k    0     0   744k      0  0:01:36  0:00:04  0:01:32  744k
  7 70.0M    7 5526k    0     0   999k      0  0:01:11  0:00:05  0:01:06 1080k
 11 70.0M   11 8156k    0     0  1249k      0  0:00:57  0:00:06  0:00:51 1483k
 13 70.0M   13  9.8M    0     0  1333k      0  0:00:53  0:00:07  0:00:46 1653k
 14 70.0M   14  9.8M    0     0  1184k      0  0:01:00  0:00:08  0:00:52 1507k
 16 70.0M   16 11.3M    0     0  1217k      0  0:00:58  0:00:09  0:00:49 1641k
 16 70.0M   16 11.7M    0     0  1148k      0  0:01:02  0:00:10  0:00:52 1313k
 18 70.0M   18 13.2M    0     0  1168k      0  0:01:01  0:00:11  0:00:50 1064k
 22 70.0M   22 15.7M    0     0  1278k      0  0:00:56  0:00:12  0:00:44 1198k
 25 70.0M   25 17.7M    0     0  1351k      0  0:00:53  0:00:13  0:00:40 1635k
 28 70.0M   28 20.1M    0     0  1417k      0  0:00:50  0:00:14  0:00:36 1799k
 30 70.0M   30 21.4M    0     0  1412k      0  0:00:50  0:00:15  0:00:35 1964k
 33 70.0M   33 23.5M    0     0  1460k      0  0:00:49  0:00:16  0:00:33 2153k
